國別,民國年,西元年,類別,老化指數,資料說明,資料來源
日本,154,2065,中推估,420.3,為10月1日數,国立社会保障・人口問題研究所，「日本の将来推計人口」（令和5年推計）
日本,159,2070,中推估,422.2,為10月1日數,国立社会保障・人口問題研究所，「日本の将来推計人口」（令和5年推計）
韓國,59,1970,實際值,7.8,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,64,1975,實際值,9.1,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,69,1980,實際值,11.4,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,74,1985,實際值,14.5,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,79,1990,實際值,19.4,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,84,1995,實際值,25.8,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,89,2000,實際值,35,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,94,2005,實際值,48.6,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,99,2010,實際值,69.7,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,104,2015,實際值,95.2,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,109,2020,實際值,132.5,為11月1日普查數,KOSIS KOrean Statistical Information Service網站
韓國,114,2025,中推估,199.9,為年中數,KOSIS KOrean Statistical Information Service網站，資料更新時間 2023年12月
韓國,119,2030,中推估,312,為年中數,KOSIS KOrean Statistical Information Service網站，資料更新時間 2023年12月
韓國,124,2035,中推估,406.7,為年中數,KOSIS KOrean Statistical Information Service網站，資料更新時間 2023年12月
韓國,129,2040,中推估,442.2,為年中數,KOSIS KOrean Statistical Information Service網站，資料更新時間 2023年12月
韓國,134,2045,中推估,462.1,為年中數,KOSIS KOrean Statistical Information Service網站，資料更新時間 2023年12月
韓國,139,2050,中推估,504,為年中數,KOSIS KOrean Statistical Information Service網站，資料更新時間 2023年12月
韓國,144,2055,中推估,555.6,為年中數,KOSIS KOrean Statistical Information Service網站，資料更新時間 2023年12月
韓國,149,2060,中推估,636.9,為年中數,KOSIS KOrean Statistical Information Service網站，資料更新時間 2023年12月
韓國,154,2065,中推估,721,為年中數,KOSIS KOrean Statistical Information Service網站，資料更新時間 2023年12月
韓國,159,2070,中推估,738.6,為年中數,KOSIS KOrean Statistical Information Service網站，資料更新時間 2023年12月
美國,59,1970,實際值,-,無1970年資料,U.S. Census Bureau網站
美國,64,1975,實際值,-,無1975年資料,U.S. Census Bureau網站
美國,69,1980,實際值,50.1,為年中數,U.S. Census Bureau網站
美國,74,1985,實際值,55.1,為年中數,U.S. Census Bureau網站
美國,79,1990,實際值,57.7,為年中數,U.S. Census Bureau網站
美國,84,1995,實際值,58,為年中數,U.S. Census Bureau網站
美國,89,2000,實際值,58.2,為年中數,U.S. Census Bureau網站
美國,94,2005,實際值,60.6,為年中數,U.S. Census Bureau網站
美國,99,2010,實際值,66.1,為年中數,U.S. Census Bureau網站
美國,104,2015,實際值,78.1,為年中數,U.S. Census Bureau網站
美國,109,2020,實際值,88.8,為年中數,U.S. Census Bureau網站
美國,114,2025,中推估,109.2,為年中數,U.S. Census Bureau網站，資料更新時間2023年11月
美國,119,2030,中推估,125.5,為年中數,U.S. Census Bureau網站，資料更新時間2023年11月
美國,124,2035,中推估,135.1,為年中數,U.S. Census Bureau網站，資料更新時間2023年11月
美國,129,2040,中推估,139.3,為年中數,U.S. Census Bureau網站，資料更新時間2023年11月
美國,134,2045,中推估,143.3,為年中數,U.S. Census Bureau網站，資料更新時間2023年11月
美國,139,2050,中推估,149.8,為年中數,U.S. Census Bureau網站，資料更新時間2023年11月
美國,144,2055,中推估,158.2,為年中數,U.S. Census Bureau網站，資料更新時間2023年11月
美國,149,2060,中推估,167.5,為年中數,U.S. Census Bureau網站，資料更新時間2023年11月
美國,154,2065,中推估,176.2,為年中數,U.S. Census Bureau網站，資料更新時間2023年11月
美國,159,2070,中推估,185.1,為年中數,U.S. Census Bureau網站，資料更新時間2023年11月
英國,59,1970,實際值,-,無1970年資料,Office for National Statistic網站
英國,64,1975,實際值,60.1,為年中數,Office for National Statistic網站
英國,69,1980,實際值,71.2,為年中數,Office for National Statistic網站
英國,74,1985,實際值,78.9,為年中數,Office for National Statistic網站
英國,79,1990,實際值,82.8,為年中數,Office for National Statistic網站
英國,84,1995,實際值,81.4,為年中數,Office for National Statistic網站
英國,89,2000,實際值,83.1,為年中數,Office for National Statistic網站
英國,94,2005,實際值,88.2,為年中數,Office for National Statistic網站
英國,99,2010,實際值,92.8,為年中數,Office for National Statistic網站
英國,104,2015,實際值,100.7,為年中數,Office for National Statistic網站
英國,109,2020,實際值,104.5,為年中數,Office for National Statistic網站
英國,114,2025,中推估,117.2,為年中數,Office for National Statistic網站，資料更新時間2025年1月
英國,119,2030,中推估,135.6,為年中數,Office for National Statistic網站，資料更新時間2025年1月
英國,124,2035,中推估,151.4,為年中數,Office for National Statistic網站，資料更新時間2025年1月
英國,129,2040,中推估,157.9,為年中數,Office for National Statistic網站，資料更新時間2025年1月
英國,134,2045,中推估,160.2,為年中數,Office for National Statistic網站，資料更新時間2025年1月
英國,139,2050,中推估,165.4,為年中數,Office for National Statistic網站，資料更新時間2025年1月
英國,144,2055,中推估,174.7,為年中數,Office for National Statistic網站，資料更新時間2025年1月
英國,149,2060,中推估,187.2,為年中數,Office for National Statistic網站，資料更新時間2025年1月
英國,154,2065,中推估,200.4,為年中數,Office for National Statistic網站，資料更新時間2025年1月
英國,159,2070,中推估,212,為年中數,Office for National Statistic網站，資料更新時間2025年1月
德國,59,1970,實際值,59.6,包含前東德及西德之資料。官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,64,1975,實際值,70.4,包含前東德及西德之資料。官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,69,1980,實際值,85.2,包含前東德及西德之資料。官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,74,1985,實際值,92.4,包含前東德及西德之資料。官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,79,1990,實際值,92.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,84,1995,實際值,96.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,89,2000,實際值,107.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,94,2005,實際值,136.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,99,2010,實際值,152.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,104,2015,實際值,159,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,109,2020,實際值,159.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
德國,114,2025,中推估,158,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
德國,119,2030,中推估,171.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
德國,124,2035,中推估,188.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
德國,129,2040,中推估,194.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
德國,134,2045,中推估,197.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
德國,139,2050,中推估,198.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
德國,144,2055,中推估,199.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
德國,149,2060,中推估,198.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
德國,154,2065,中推估,203.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
德國,159,2070,中推估,209.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
法國,59,1970,實際值,52.2,僅包含法國本土（Metropolitan France）資料。官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現 ,EUROSTAT網站
法國,64,1975,實際值,56.9,僅包含法國本土（Metropolitan France）資料。官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現 ,EUROSTAT網站
法國,69,1980,實際值,62.1,僅包含法國本土（Metropolitan France）資料。官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現 ,EUROSTAT網站
法國,74,1985,實際值,61.8,僅包含法國本土（Metropolitan France）資料。官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現 ,EUROSTAT網站
法國,79,1990,實際值,68.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
法國,84,1995,實際值,76.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
法國,89,2000,實際值,83.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
法國,94,2005,實際值,88.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
法國,99,2010,實際值,90.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
法國,104,2015,實際值,102.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
法國,109,2020,實際值,116.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
法國,114,2025,中推估,131.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
法國,119,2030,中推估,148,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
法國,124,2035,中推估,157,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
法國,129,2040,中推估,164,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
法國,134,2045,中推估,168.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
法國,139,2050,中推估,175,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
法國,144,2055,中推估,183.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
法國,149,2060,中推估,189.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
法國,154,2065,中推估,193.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
法國,159,2070,中推估,198.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
挪威,59,1970,實際值,53,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
挪威,64,1975,實際值,58.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
挪威,69,1980,實際值,67.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
挪威,74,1985,實際值,80,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
挪威,79,1990,實際值,86,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
挪威,84,1995,實際值,81.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
挪威,89,2000,實際值,75.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
挪威,94,2005,實際值,75.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
挪威,99,2010,實際值,80.5,無2010年資料,EUROSTAT網站
挪威,104,2015,實際值,91.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
挪威,109,2020,實際值,104.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
挪威,114,2025,中推估,123.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
挪威,119,2030,中推估,141.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
挪威,124,2035,中推估,155.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
挪威,129,2040,中推估,164.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
挪威,134,2045,中推估,169.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
挪威,139,2050,中推估,176.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
挪威,144,2055,中推估,189.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
挪威,149,2060,中推估,202.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
挪威,154,2065,中推估,211.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
挪威,159,2070,中推估,218.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
瑞典,59,1970,實際值,66.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,64,1975,實際值,73.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,69,1980,實際值,84.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,74,1985,實際值,96.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,79,1990,實際值,98.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,84,1995,實際值,92.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,89,2000,實際值,93.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,94,2005,實際值,100.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,99,2010,實際值,111,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,104,2015,實際值,113.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,109,2020,實際值,113.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
瑞典,114,2025,中推估,120.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
瑞典,119,2030,中推估,130.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
瑞典,124,2035,中推估,138.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
瑞典,129,2040,中推估,143.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
瑞典,134,2045,中推估,144.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
瑞典,139,2050,中推估,147.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
瑞典,144,2055,中推估,156.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
瑞典,149,2060,中推估,168.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
瑞典,154,2065,中推估,174.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
瑞典,159,2070,中推估,180.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
荷蘭,59,1970,實際值,37.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,64,1975,實際值,43.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,69,1980,實際值,52.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,74,1985,實際值,63.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,79,1990,實際值,70.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,84,1995,實際值,72.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,89,2000,實際值,73,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,94,2005,實際值,78.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,99,2010,實際值,89.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,104,2015,實際值,110.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,109,2020,實際值,127.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
荷蘭,114,2025,中推估,140.7,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
荷蘭,119,2030,中推估,154.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
荷蘭,124,2035,中推估,163.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
荷蘭,129,2040,中推估,167.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
荷蘭,134,2045,中推估,172.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
荷蘭,139,2050,中推估,179.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
荷蘭,144,2055,中推估,188.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
荷蘭,149,2060,中推估,195.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
荷蘭,154,2065,中推估,201.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
荷蘭,159,2070,中推估,210,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
芬蘭,59,1970,實際值,38.2,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,64,1975,實際值,49.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,69,1980,實際值,59.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,74,1985,實際值,64.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,79,1990,實際值,69.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,84,1995,實際值,75.4,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,89,2000,實際值,83,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,94,2005,實際值,92.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,99,2010,實際值,106,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,104,2015,實際值,125.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,109,2020,實際值,145.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
芬蘭,114,2025,中推估,165.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
芬蘭,119,2030,中推估,189.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
芬蘭,124,2035,中推估,197.3,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
芬蘭,129,2040,中推估,198.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
芬蘭,134,2045,中推估,202.5,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
芬蘭,139,2050,中推估,212.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
芬蘭,144,2055,中推估,227.8,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
芬蘭,149,2060,中推估,247,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
芬蘭,154,2065,中推估,259.6,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
芬蘭,159,2070,中推估,267,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站，資料更新時間2023年5月
奧地利,59,1970,實際值,58.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
奧地利,64,1975,實際值,65.1,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
奧地利,69,1980,實際值,75.9,官方發布之資料為年初數，為利與我國比較，以次年年初數，當作本年年底數呈現,EUROSTAT網站
